u_id,q_id,choice,confidence,user_answer,attention,q_answer,q_type,grade,sample,kapr_question,timestamp,total_kapr_from_questions
3008,131,1,3,0,FALSE,0,14,1,8,0.29090393075067417,1521575416,252.83769031917825
3008,193,3,1,0,FALSE,1,21,0,8,0,NA,252.83769031917825
3008,26,5,2,1,FALSE,1,3,1,8,0.5872140522875817,1521575466,252.83769031917825
3008,268,1,3,0,FALSE,0,28,1,8,0,NA,252.83769031917825
3008,362,6,3,1,FALSE,1,36,1,8,0,NA,252.83769031917825
3008,58,5,2,1,FALSE,1,7,1,8,0,NA,252.83769031917825
3008,123,1,3,0,FALSE,0,13,1,8,0,NA,252.83769031917825
3008,281,6,3,1,FALSE,1,29,1,8,0,NA,252.83769031917825
3008,300,2,2,0,FALSE,0,30,1,8,0.7692307692307695,1521575560,252.83769031917825
3008,315,1,3,0,FALSE,0,32,1,8,1.2203447687318651,1521575583,252.83769031917825
3008,72,2,2,0,FALSE,0,8,1,8,0.02042483660130756,1521575602,252.83769031917825
3008,18,5,2,1,FALSE,1,2,1,8,0.5344742063492065,1521575615,252.83769031917825
3008,222,5,2,1,FALSE,1,23,1,8,0.11574074074073959,1521575640,252.83769031917825
3008,141,3,1,0,FALSE,0,16,1,8,0.7996632996632984,1521575678,252.83769031917825
3008,244,1,3,0,FALSE,0,25,1,8,0.6203337725076858,1521575708,252.83769031917825
3008,335,5,2,1,FALSE,1,33,1,8,0,NA,252.83769031917825
3008,89,5,2,1,FALSE,1,10,1,8,0.7282021604938267,1521575733,252.83769031917825
3008,352,4,1,1,FALSE,1,35,1,8,0.5125661375661377,1521575756,252.83769031917825
3008,183,2,2,0,FALSE,0,20,1,8,1.234567901234568,1521575784,252.83769031917825
3008,45,5,2,1,FALSE,1,6,1,8,0,NA,252.83769031917825
3008,134,4,1,1,FALSE,1,15,1,8,0.6714665032679719,1521575819,252.83769031917825
3008,176,1,3,0,FALSE,0,19,1,8,0,NA,252.83769031917825
3008,103,5,2,1,FALSE,1,12,1,8,0.2930402930402938,1521575855,252.83769031917825
3008,94,5,2,1,FALSE,1,11,1,8,2.531581478955047e-4,1521575875,252.83769031917825
3008,38,6,3,1,FALSE,1,5,1,8,0,NA,252.83769031917825
3008,151,4,1,1,FALSE,1,17,1,8,0.8333333333333321,1521575905,252.83769031917825
3008,215,2,2,0,FALSE,0,22,1,8,0.8333333333333339,1521575934,252.83769031917825
3008,160,3,1,0,FALSE,0,18,1,8,0.1577840112201958,1521575953,252.83769031917825
3008,311,2,2,0,FALSE,0,31,1,8,0.25015782828282873,1521575978,252.83769031917825
3008,31,4,1,1,TRUE,0,4,0,8,0.16113516113516013,1521575985,252.83769031917825
3008,229,5,2,1,FALSE,1,24,1,8,0.16835016835016958,1521576031,252.83769031917825
3008,255,3,1,0,FALSE,0,26,1,8,1.0984023238925182,1521576042,252.83769031917825
3008,84,3,1,0,FALSE,0,9,1,8,0.6779813218390807,1521576069,252.83769031917825
3008,342,2,2,0,FALSE,0,34,1,8,1.0443722943722928,1521576082,252.83769031917825
3008,3,6,3,1,FALSE,1,1,1,8,0,NA,252.83769031917825
3008,262,5,2,1,FALSE,1,27,1,8,0.8417508417508426,1521576106,252.83769031917825
3003,130,3,1,0,FALSE,0,14,1,3,0,NA,252.83769031917825
3003,201,3,1,0,FALSE,1,21,0,3,0,NA,252.83769031917825
3003,25,6,3,1,TRUE,1,3,1,3,0,NA,252.83769031917825
3003,274,5,2,1,FALSE,0,28,0,3,0,NA,252.83769031917825
3003,371,6,3,1,FALSE,1,36,1,3,0,NA,252.83769031917825
3003,63,6,3,1,FALSE,1,7,1,3,0,NA,252.83769031917825
3003,120,4,1,1,FALSE,0,13,0,3,0,NA,252.83769031917825
3003,283,6,3,1,FALSE,1,29,1,3,0,NA,252.83769031917825
3003,299,3,1,0,FALSE,0,30,1,3,0,NA,252.83769031917825
3003,319,1,3,0,FALSE,0,32,1,3,0,NA,252.83769031917825
3003,68,5,2,1,FALSE,0,8,0,3,0,NA,252.83769031917825
3003,23,6,3,1,FALSE,1,2,1,3,0,NA,252.83769031917825
3003,217,6,3,1,FALSE,1,23,1,3,0.9259259259259258,1521575252,252.83769031917825
3003,141,2,2,0,FALSE,0,16,1,3,0,NA,252.83769031917825
3003,247,1,3,0,FALSE,0,25,1,3,0,NA,252.83769031917825
3003,326,5,2,1,FALSE,1,33,1,3,0,NA,252.83769031917825
3003,88,6,3,1,FALSE,1,10,1,3,0,NA,252.83769031917825
3003,355,2,2,0,FALSE,1,35,0,3,0,NA,252.83769031917825
3003,190,1,3,0,FALSE,0,20,1,3,0,NA,252.83769031917825
3003,53,6,3,1,FALSE,1,6,1,3,0,NA,252.83769031917825
3003,137,1,3,0,FALSE,1,15,0,3,0,NA,252.83769031917825
3003,180,1,3,0,FALSE,0,19,1,3,0,NA,252.83769031917825
3003,110,2,2,0,FALSE,1,12,0,3,0,NA,252.83769031917825
3003,100,3,1,0,FALSE,1,11,0,3,0.027190563725490557,1521575375,252.83769031917825
3003,40,5,2,1,FALSE,1,5,1,3,0,NA,252.83769031917825
3003,156,5,2,1,FALSE,1,17,1,3,0,NA,252.83769031917825
3003,212,3,1,0,FALSE,0,22,1,3,0,NA,252.83769031917825
3003,162,3,1,0,FALSE,0,18,1,3,0,NA,252.83769031917825
3003,307,1,3,0,FALSE,0,31,1,3,0,NA,252.83769031917825
3003,31,6,3,1,TRUE,0,4,0,3,0,NA,252.83769031917825
3003,234,5,2,1,FALSE,1,24,1,3,0,NA,252.83769031917825
3003,260,3,1,0,FALSE,0,26,1,3,0,NA,252.83769031917825
3003,83,5,2,1,FALSE,0,9,0,3,0,NA,252.83769031917825
3003,339,5,2,1,FALSE,0,34,0,3,0,NA,252.83769031917825
3003,1,6,3,1,TRUE,1,1,1,3,0,NA,252.83769031917825
3003,264,5,2,1,FALSE,1,27,1,3,0,NA,252.83769031917825
4007,130,2,2,0,FALSE,0,14,1,7,0,NA,252.83769031917825
4007,197,6,3,1,FALSE,1,21,1,7,0,NA,252.83769031917825
4007,29,6,3,1,FALSE,1,3,1,7,0.5344742063492058,1521575061,252.83769031917825
4007,270,2,2,0,FALSE,0,28,1,7,0,NA,252.83769031917825
4007,372,6,3,1,FALSE,1,36,1,7,0,NA,252.83769031917825
4007,56,6,3,1,FALSE,1,7,1,7,0,NA,252.83769031917825
4007,120,1,3,0,FALSE,0,13,1,7,0,NA,252.83769031917825
4007,283,6,3,1,FALSE,1,29,1,7,0,NA,252.83769031917825
4007,299,4,1,1,FALSE,0,30,0,7,0.45469576719576743,1521575209,252.83769031917825
4007,314,2,2,0,FALSE,0,32,1,7,0,NA,252.83769031917825
4007,70,5,2,1,FALSE,0,8,0,7,0,NA,252.83769031917825
4007,22,5,2,1,FALSE,1,2,1,7,0,NA,252.83769031917825
4007,223,1,3,0,FALSE,1,23,0,7,0.04061078622482106,1521575329,252.83769031917825
4007,142,2,2,0,FALSE,0,16,1,7,0.9186159844054571,1521575342,252.83769031917825
4007,252,1,3,0,FALSE,0,25,1,7,0,NA,252.83769031917825
4007,328,5,2,1,FALSE,1,33,1,7,0,NA,252.83769031917825
4007,85,6,3,1,FALSE,1,10,1,7,0.6479603335587112,1521575422,252.83769031917825
4007,352,4,1,1,FALSE,1,35,1,7,0.5125661375661381,1521575403,252.83769031917825
4007,182,1,3,0,FALSE,0,20,1,7,0,NA,252.83769031917825
4007,45,6,3,1,FALSE,1,6,1,7,0,NA,252.83769031917825
4007,133,6,3,1,FALSE,1,15,1,7,0.46515918195235084,1521575496,252.83769031917825
4007,169,1,3,0,FALSE,0,19,1,7,0,NA,252.83769031917825
4007,114,1,3,0,FALSE,1,12,0,7,0.163921188630491,1521575528,252.83769031917825
4007,93,6,3,1,FALSE,1,11,1,7,2.4229964890487565e-4,1521575514,252.83769031917825
4007,38,6,3,1,FALSE,1,5,1,7,0,NA,252.83769031917825
4007,156,5,2,1,FALSE,1,17,1,7,0,NA,252.83769031917825
4007,216,1,3,0,FALSE,0,22,1,7,0,NA,252.83769031917825
4007,166,3,1,0,FALSE,0,18,1,7,0,NA,252.83769031917825
4007,311,2,2,0,FALSE,0,31,1,7,0,NA,252.83769031917825
4007,31,5,2,1,TRUE,0,4,0,7,0,NA,252.83769031917825
4007,229,6,3,1,FALSE,1,24,1,7,0,NA,252.83769031917825
4007,259,2,2,0,FALSE,0,26,1,7,0,NA,252.83769031917825
4007,78,3,1,0,FALSE,0,9,1,7,0,NA,252.83769031917825
4007,338,2,2,0,FALSE,0,34,1,7,0,NA,252.83769031917825
4007,1,6,3,1,TRUE,1,1,1,7,0,NA,252.83769031917825
4007,261,6,3,1,FALSE,1,27,1,7,0.40601957793033305,1521575706,252.83769031917825
4004,129,2,2,0,FALSE,0,14,1,4,0.7826278659611993,1521575734,252.83769031917825
4004,204,2,2,0,FALSE,1,21,0,4,0.8680555555555555,1521575735,252.83769031917825
4004,26,5,2,1,FALSE,1,3,1,4,0.4212622549019609,1521575735,252.83769031917825
4004,269,5,2,1,FALSE,0,28,0,4,0.3968253968253972,1521575736,252.83769031917825
4004,368,5,2,1,FALSE,1,36,1,4,0.38580246913580263,1521575737,252.83769031917825
4004,62,5,2,1,FALSE,1,7,1,4,0.04960317460317398,1521575739,252.83769031917825
4004,123,5,2,1,FALSE,0,13,0,4,0.6839225589225588,1521575795,252.83769031917825
4004,279,5,2,1,FALSE,1,29,1,4,0.4830917874396148,1521575796,252.83769031917825
4004,290,5,2,1,FALSE,0,30,0,4,0.8524397413286291,1521575796,252.83769031917825
4004,316,4,1,1,FALSE,0,32,0,4,0,NA,252.83769031917825
4004,69,5,2,1,FALSE,0,8,0,4,0.2104377104377111,1521575801,252.83769031917825
4004,23,5,2,1,FALSE,1,2,1,4,0,NA,252.83769031917825
4004,218,3,1,0,FALSE,1,23,0,4,0,NA,252.83769031917825
4004,140,2,2,0,FALSE,0,16,1,4,0,NA,252.83769031917825
4004,245,2,2,0,FALSE,0,25,1,4,0,NA,252.83769031917825
4004,336,6,3,1,FALSE,1,33,1,4,0,NA,252.83769031917825
4004,86,2,2,0,FALSE,1,10,0,4,0,NA,252.83769031917825
4004,359,4,1,1,FALSE,1,35,1,4,0,NA,252.83769031917825
4004,188,5,2,1,FALSE,0,20,0,4,0,NA,252.83769031917825
4004,51,2,2,0,FALSE,1,6,0,4,0,NA,252.83769031917825
4004,138,5,2,1,FALSE,1,15,1,4,0,NA,252.83769031917825
4004,175,3,1,0,FALSE,0,19,1,4,0,NA,252.83769031917825
4004,109,5,2,1,FALSE,1,12,1,4,0,NA,252.83769031917825
4004,94,5,2,1,FALSE,1,11,1,4,0,NA,252.83769031917825
4004,39,5,2,1,FALSE,1,5,1,4,0,NA,252.83769031917825
4004,151,5,2,1,FALSE,1,17,1,4,0,NA,252.83769031917825
4004,211,4,1,1,FALSE,0,22,0,4,0,NA,252.83769031917825
4004,163,4,1,1,FALSE,0,18,0,4,0,NA,252.83769031917825
4004,311,4,1,1,FALSE,0,31,0,4,0,NA,252.83769031917825
4004,32,4,1,1,FALSE,0,4,0,4,0,NA,252.83769031917825
4004,240,4,1,1,FALSE,1,24,1,4,0.007467144563918282,1521575871,252.83769031917825
4004,260,4,1,1,FALSE,0,26,0,4,0.0021337807907775286,1521575869,252.83769031917825
4004,77,4,1,1,FALSE,0,9,0,4,2.2479478902859285e-4,1521575875,252.83769031917825
4004,340,4,1,1,FALSE,0,34,0,4,0,NA,252.83769031917825
4004,4,4,1,1,FALSE,1,1,1,4,0,NA,252.83769031917825
4004,265,3,1,0,FALSE,1,27,0,4,0,NA,252.83769031917825
3007,130,1,3,0,FALSE,0,14,1,7,0.24890481879729226,1521575246,252.83769031917825
3007,197,5,2,1,FALSE,1,21,1,7,0,NA,252.83769031917825
3007,29,6,3,1,FALSE,1,3,1,7,0.5344742063492054,1521575271,252.83769031917825
3007,270,2,2,0,FALSE,0,28,1,7,0.16037581699346437,1521575286,252.83769031917825
3007,372,5,2,1,FALSE,1,36,1,7,0,NA,252.83769031917825
3007,56,6,3,1,FALSE,1,7,1,7,0,NA,252.83769031917825
3007,120,1,3,0,FALSE,0,13,1,7,0,NA,252.83769031917825
3007,283,5,2,1,FALSE,1,29,1,7,0,NA,252.83769031917825
3007,299,3,1,0,FALSE,0,30,1,7,1.314484126984127,1521575401,252.83769031917825
3007,314,1,3,0,FALSE,0,32,1,7,2.170698924731183,1521575395,252.83769031917825
3007,70,2,2,0,FALSE,0,8,1,7,1.1190334719746486,1521575436,252.83769031917825
3007,22,6,3,1,FALSE,1,2,1,7,0.5642361111111116,1521575527,252.83769031917825
3007,223,5,2,1,FALSE,1,23,1,7,0,NA,252.83769031917825
3007,142,5,2,1,FALSE,0,16,0,7,0.8357699805068224,1521575587,252.83769031917825
3007,252,1,3,0,FALSE,0,25,1,7,0,NA,252.83769031917825
3007,328,5,2,1,FALSE,1,33,1,7,0,NA,252.83769031917825
3007,85,6,3,1,FALSE,1,10,1,7,0.6479603335587107,1521575617,252.83769031917825
3007,352,2,2,0,FALSE,1,35,0,7,0.5125661375661386,1521575627,252.83769031917825
3007,182,1,3,0,FALSE,0,20,1,7,0,NA,252.83769031917825
3007,45,6,3,1,FALSE,1,6,1,7,0,NA,252.83769031917825
3007,133,6,3,1,FALSE,1,15,1,7,0.46515918195234995,1521575668,252.83769031917825
3007,169,1,3,0,FALSE,0,19,1,7,1.1190334719746478,1521575679,252.83769031917825
3007,114,6,3,1,FALSE,1,12,1,7,0.9011627906976756,1521575715,252.83769031917825
3007,93,5,2,1,FALSE,1,11,1,7,0.432098765432098,1521575726,252.83769031917825
3007,38,6,3,1,FALSE,1,5,1,7,0,NA,252.83769031917825
3007,156,5,2,1,FALSE,1,17,1,7,0.8293972109761594,1521575742,252.83769031917825
3007,216,1,3,0,FALSE,0,22,1,7,0.032687991021322915,1521575754,252.83769031917825
3007,166,1,3,0,FALSE,0,18,1,7,0,NA,252.83769031917825
3007,311,1,3,0,FALSE,0,31,1,7,0,NA,252.83769031917825
3007,31,5,2,1,TRUE,0,4,0,7,0.5699855699855689,1521575783,252.83769031917825
3007,229,5,2,1,FALSE,1,24,1,7,0,NA,252.83769031917825
3007,259,2,2,0,FALSE,0,26,1,7,0.5612148651197906,1521575822,252.83769031917825
3007,78,2,2,0,FALSE,0,9,1,7,0,NA,252.83769031917825
3007,338,2,2,0,FALSE,0,34,1,7,0.10401026026026017,1521575837,252.83769031917825
3007,1,6,3,1,TRUE,1,1,1,7,0,NA,252.83769031917825
3007,261,6,3,1,FALSE,1,27,1,7,0.4060195779303335,1521575850,252.83769031917825
4012,127,1,3,0,FALSE,0,14,1,2,0.29239766081871343,1521574865,252.83769031917825
4012,200,6,3,1,FALSE,1,21,1,2,0,NA,252.83769031917825
4012,29,6,3,1,FALSE,1,3,1,2,0.5344742063492065,1521574894,252.83769031917825
4012,276,2,2,0,FALSE,0,28,1,2,2.6143280170731753e-4,1521574922,252.83769031917825
4012,370,6,3,1,FALSE,1,36,1,2,0,NA,252.83769031917825
4012,60,6,3,1,FALSE,1,7,1,2,0,NA,252.83769031917825
4012,124,2,2,0,FALSE,0,13,1,2,0.7287933094384704,1521574973,252.83769031917825
4012,289,6,3,1,FALSE,1,29,1,2,0,NA,252.83769031917825
4012,294,2,2,0,FALSE,0,30,1,2,0,NA,252.83769031917825
4012,314,1,3,0,FALSE,0,32,1,2,0,NA,252.83769031917825
4012,68,5,2,1,FALSE,0,8,0,2,0,NA,252.83769031917825
4012,14,6,3,1,FALSE,1,2,1,2,2.572300850167686e-4,1521575018,252.83769031917825
4012,221,5,2,1,FALSE,1,23,1,2,0.9259259259259252,1521575050,252.83769031917825
4012,140,2,2,0,FALSE,0,16,1,2,2.1385616889535441e-4,1521575085,252.83769031917825
4012,248,1,3,0,FALSE,0,25,1,2,0,NA,252.83769031917825
4012,337,5,2,1,FALSE,1,33,1,2,1.3820806100217857,1521575106,252.83769031917825
4012,86,5,2,1,FALSE,1,10,1,2,0.5456349206349205,1521575115,252.83769031917825
4012,354,2,2,0,FALSE,1,35,0,2,0.8003510045993707,1521575125,252.83769031917825
4012,185,2,2,0,FALSE,0,20,1,2,0.27777777777777857,1521575155,252.83769031917825
4012,48,6,3,1,FALSE,1,6,1,2,0,NA,252.83769031917825
4012,138,2,2,0,FALSE,1,15,0,2,0,NA,252.83769031917825
4012,175,1,3,0,FALSE,0,19,1,2,0,NA,252.83769031917825
4012,112,2,2,0,FALSE,1,12,0,2,0.3182870370370381,1521575236,252.83769031917825
4012,93,5,2,1,FALSE,1,11,1,2,2.4229964890398747e-4,1521575255,252.83769031917825
4012,41,6,3,1,FALSE,1,5,1,2,0,NA,252.83769031917825
4012,151,3,1,0,FALSE,1,17,0,2,2.1499828001392274e-4,1521575295,252.83769031917825
4012,208,2,2,0,FALSE,0,22,1,2,0.11261261261261257,1521575316,252.83769031917825
4012,168,2,2,0,FALSE,0,18,1,2,0,NA,252.83769031917825
4012,311,2,2,0,FALSE,0,31,1,2,0,NA,252.83769031917825
4012,35,1,3,0,FALSE,0,4,1,2,0,NA,252.83769031917825
4012,230,3,1,0,FALSE,1,24,0,2,0,NA,252.83769031917825
4012,254,5,2,1,FALSE,0,26,0,2,0,NA,252.83769031917825
4012,81,2,2,0,FALSE,0,9,1,2,2.010798352758414e-4,1521575390,252.83769031917825
4012,349,2,2,0,FALSE,0,34,1,2,0,NA,252.83769031917825
4012,265,4,1,1,FALSE,1,27,1,2,0,NA,252.83769031917825
4008,131,3,1,0,FALSE,0,14,1,8,0.09578544061302681,1521575171,252.83769031917825
4008,193,6,3,1,FALSE,1,21,1,8,0,NA,252.83769031917825
4008,26,6,3,1,FALSE,1,3,1,8,0,NA,252.83769031917825
4008,268,2,2,0,FALSE,0,28,1,8,0.8907004830917881,1521575295,252.83769031917825
4008,362,6,3,1,FALSE,1,36,1,8,0,NA,252.83769031917825
4008,58,6,3,1,FALSE,1,7,1,8,0,NA,252.83769031917825
4008,123,1,3,0,FALSE,0,13,1,8,0,NA,252.83769031917825
4008,281,6,3,1,FALSE,1,29,1,8,0,NA,252.83769031917825
4008,300,2,2,0,FALSE,0,30,1,8,0,NA,252.83769031917825
4008,315,2,2,0,FALSE,0,32,1,8,0.887523468168629,1521575435,252.83769031917825
4008,72,6,3,1,FALSE,0,8,0,8,0,NA,252.83769031917825
4008,18,6,3,1,FALSE,1,2,1,8,2.572300850163245e-4,1521575470,252.83769031917825
4008,222,6,3,1,FALSE,1,23,1,8,0,NA,252.83769031917825
4008,141,1,3,0,FALSE,0,16,1,8,1.9252455608831376e-4,1521575514,252.83769031917825
4008,244,1,3,0,FALSE,0,25,1,8,0,NA,252.83769031917825
4008,335,6,3,1,FALSE,1,33,1,8,0,NA,252.83769031917825
4008,89,6,3,1,FALSE,1,10,1,8,0.15432098765432145,1521575553,252.83769031917825
4008,352,2,2,0,FALSE,1,35,0,8,0,NA,252.83769031917825
4008,183,2,2,0,FALSE,0,20,1,8,0,NA,252.83769031917825
4008,45,6,3,1,FALSE,1,6,1,8,0,NA,252.83769031917825
4008,134,6,3,1,FALSE,1,15,1,8,0,NA,252.83769031917825
4008,176,1,3,0,FALSE,0,19,1,8,0,NA,252.83769031917825
4008,103,5,2,1,FALSE,1,12,1,8,0,NA,252.83769031917825
4008,94,5,2,1,FALSE,1,11,1,8,0.6517556517556518,1521575694,252.83769031917825
4008,38,6,3,1,FALSE,1,5,1,8,0,NA,252.83769031917825
4008,151,6,3,1,FALSE,1,17,1,8,0,NA,252.83769031917825
4008,215,1,3,0,FALSE,0,22,1,8,0.0957491582491583,1521575750,252.83769031917825
4008,160,6,3,1,FALSE,0,18,0,8,0,NA,252.83769031917825
4008,311,1,3,0,FALSE,0,31,1,8,0,NA,252.83769031917825
4008,31,5,2,1,TRUE,0,4,0,8,0.16113516113516102,1521575800,252.83769031917825
4008,229,6,3,1,FALSE,1,24,1,8,0,NA,252.83769031917825
4008,255,1,3,0,FALSE,0,26,1,8,0,NA,252.83769031917825
4008,84,2,2,0,FALSE,0,9,1,8,2.1788901690777962e-4,1521575862,252.83769031917825
4008,342,2,2,0,FALSE,0,34,1,8,0,NA,252.83769031917825
4008,3,6,3,1,FALSE,1,1,1,8,0,NA,252.83769031917825
4008,262,3,1,0,FALSE,1,27,0,8,0.19240019240019235,1521575892,252.83769031917825
2003,130,1,3,0,FALSE,0,14,1,3,0,NA,252.83769031917825
2003,201,5,2,1,FALSE,1,21,1,3,0.985663082437276,1521574869,252.83769031917825
2003,25,4,1,1,TRUE,1,3,1,3,0,NA,252.83769031917825
2003,274,1,3,0,FALSE,0,28,1,3,0,NA,252.83769031917825
