u_id,q_id,choice,confidence,user_answer,attention,q_answer,q_type,grade,sample,kapr_question,timestamp,total_kapr_from_questions
2003,371,5,2,1,FALSE,1,36,1,3,0.42613636363636365,1521574934,252.83769031917825
2003,63,5,2,1,FALSE,1,7,1,3,0,NA,252.83769031917825
2003,120,1,3,0,FALSE,0,13,1,3,1.0020908004778972,1521574968,252.83769031917825
2003,283,6,3,1,FALSE,1,29,1,3,0,NA,252.83769031917825
2003,299,3,1,0,FALSE,0,30,1,3,0.6696428571428572,1521575007,252.83769031917825
2003,319,1,3,0,FALSE,0,32,1,3,3.063132434548699e-4,1521575045,252.83769031917825
2003,68,5,2,1,FALSE,0,8,0,3,0.2130681818181821,1521575051,252.83769031917825
2003,23,6,3,1,FALSE,1,2,1,3,0.5923892642642641,1521575070,252.83769031917825
2003,217,1,3,0,FALSE,1,23,0,3,1.018518518518519,1521575093,252.83769031917825
2003,141,1,3,0,FALSE,0,16,1,3,1.5256734006733996,1521575107,252.83769031917825
2003,247,1,3,0,FALSE,0,25,1,3,2.759230113911215e-4,1521575117,252.83769031917825
2003,326,6,3,1,FALSE,1,33,1,3,1.0889292196007263,1521575126,252.83769031917825
2003,88,6,3,1,FALSE,1,10,1,3,0.8134920634920633,1521575134,252.83769031917825
2003,355,2,2,0,FALSE,1,35,0,3,1.6002415458937218,1521575148,252.83769031917825
2003,190,1,3,0,FALSE,0,20,1,3,2.455250392827679e-4,1521575199,252.83769031917825
2003,53,5,2,1,FALSE,1,6,1,3,0.05005005005005003,1521575208,252.83769031917825
2003,137,4,1,1,FALSE,1,15,1,3,1.2884207737148916,1521575218,252.83769031917825
2003,180,1,3,0,FALSE,0,19,1,3,1.6196447230929998,1521575245,252.83769031917825
2003,110,1,3,0,FALSE,1,12,0,3,0.16188063063063218,1521575257,252.83769031917825
2003,100,4,1,1,FALSE,1,11,1,3,0.5872140522875817,1521575272,252.83769031917825
2003,40,6,3,1,FALSE,1,5,1,3,0.8620689655172402,1521575314,252.83769031917825
2003,156,5,2,1,FALSE,1,17,1,3,1.5510196431249028,1521575323,252.83769031917825
2003,212,1,3,0,FALSE,0,22,1,3,1.5580618212197201,1521575336,252.83769031917825
2003,162,1,3,0,FALSE,0,18,1,3,3.072943221908986e-4,1521575352,252.83769031917825
2003,307,1,3,0,FALSE,0,31,1,3,0.0011721435283824633,1521575355,252.83769031917825
2003,31,4,1,1,TRUE,0,4,0,3,1.1423761423761434,1521575361,252.83769031917825
2003,234,4,1,1,FALSE,1,24,1,3,1.1904761904761934,1521575401,252.83769031917825
2003,260,1,3,0,FALSE,0,26,1,3,3.893562802268491e-4,1521575419,252.83769031917825
2003,83,6,3,1,FALSE,0,9,0,3,1.3425925925925917,1521575422,252.83769031917825
2003,339,1,3,0,FALSE,0,34,1,3,0.9415584415584455,1521575433,252.83769031917825
2003,1,6,3,1,TRUE,1,1,1,3,0,NA,252.83769031917825
2003,264,5,2,1,FALSE,1,27,1,3,0.5971170033670035,1521575449,252.83769031917825
2004,129,2,2,0,FALSE,0,14,1,4,0.13723544973544927,1521574948,252.83769031917825
2004,204,5,2,1,FALSE,1,21,1,4,0.8680555555555554,1521574969,252.83769031917825
2004,26,5,2,1,FALSE,1,3,1,4,0.16595179738562105,1521574980,252.83769031917825
2004,269,2,2,0,FALSE,0,28,1,4,2.828706008151105e-4,1521575e3,252.83769031917825
2004,368,5,2,1,FALSE,1,36,1,4,0,NA,252.83769031917825
2004,62,2,2,0,FALSE,1,7,0,4,0.04960317460317465,1521575026,252.83769031917825
2004,123,2,2,0,FALSE,0,13,1,4,0.30114041335923436,1521575055,252.83769031917825
2004,279,3,1,0,FALSE,1,29,0,4,1.609488582716864,1521575072,252.83769031917825
2004,290,5,2,1,FALSE,0,30,0,4,13.24927525958335,1521575098,252.83769031917825
2004,316,2,2,0,FALSE,0,32,1,4,3.2901984514887666,1521575145,252.83769031917825
2004,69,2,2,0,FALSE,0,8,1,4,11.505681818181817,1521575157,252.83769031917825
2004,23,2,2,0,FALSE,1,2,0,4,0.5116995381604497,1521575168,252.83769031917825
2004,218,5,2,1,FALSE,1,23,1,4,0.8730158730158699,1521575210,252.83769031917825
2004,140,2,2,0,FALSE,0,16,1,4,2.1953405017921206,1521575222,252.83769031917825
2004,245,2,2,0,FALSE,0,25,1,4,1.410847606499786,1521575245,252.83769031917825
2004,336,5,2,1,FALSE,1,33,1,4,0,NA,252.83769031917825
2004,86,5,2,1,FALSE,1,10,1,4,0.35962301587301937,1521575260,252.83769031917825
2004,359,5,2,1,FALSE,1,35,1,4,0.6680420473523938,1521575266,252.83769031917825
2004,188,2,2,0,FALSE,0,20,1,4,-0.7575757575757507,1521575293,252.83769031917825
2004,51,5,2,1,FALSE,1,6,1,4,0.510481155642438,1521575303,252.83769031917825
2004,138,5,2,1,FALSE,1,15,1,4,1.3454861111111214,1521575309,252.83769031917825
2004,175,2,2,0,FALSE,0,19,1,4,0.8064516129032242,1521575323,252.83769031917825
2004,109,5,2,1,FALSE,1,12,1,4,0.4243095087497366,1521575329,252.83769031917825
2004,94,5,2,1,FALSE,1,11,1,4,0.733525733525731,1521575344,252.83769031917825
2004,240,5,2,1,FALSE,1,24,1,4,1.6129032258064484,1521575357,252.83769031917825
2004,260,2,2,0,FALSE,0,26,1,4,0.021701388888892836,1521575370,252.83769031917825
2004,77,5,2,1,FALSE,0,9,0,4,-0.06944444444444287,1521575384,252.83769031917825
2004,340,2,2,0,FALSE,0,34,1,4,0.9769189479334344,1521575392,252.83769031917825
2004,4,5,2,1,FALSE,1,1,1,4,0,NA,252.83769031917825
2004,265,5,2,1,FALSE,1,27,1,4,-0.8100181711292791,1521575406,252.83769031917825
2004,39,5,2,1,FALSE,1,5,1,4,0,NA,252.83769031917825
2004,151,2,2,0,FALSE,1,17,0,4,0.8413154533844178,1521575376,252.83769031917825
2004,211,1,3,0,FALSE,0,22,1,4,1.3758010209623137,1521575398,252.83769031917825
2004,163,2,2,0,FALSE,0,18,1,4,0,NA,252.83769031917825
2004,311,1,3,0,FALSE,0,31,1,4,0,NA,252.83769031917825
2004,32,2,2,0,FALSE,0,4,1,4,1.4747007108118169,1521575467,252.83769031917825
4005,129,2,2,0,FALSE,0,14,1,5,0,NA,252.83769031917825
4005,194,5,2,1,FALSE,1,21,1,5,0,NA,252.83769031917825
4005,25,5,2,1,TRUE,1,3,1,5,0.22522522522522523,1521575189,252.83769031917825
4005,268,3,1,0,FALSE,0,28,1,5,2.477070434550033e-4,1521575251,252.83769031917825
4005,367,5,2,1,FALSE,1,36,1,5,0,NA,252.83769031917825
4005,65,5,2,1,FALSE,1,7,1,5,0,NA,252.83769031917825
4005,122,1,3,0,FALSE,0,13,1,5,0,NA,252.83769031917825
4005,286,6,3,1,FALSE,1,29,1,5,0,NA,252.83769031917825
4005,290,2,2,0,FALSE,0,30,1,5,0,NA,252.83769031917825
4005,324,2,2,0,FALSE,0,32,1,5,0,NA,252.83769031917825
4005,72,5,2,1,FALSE,0,8,0,5,0,NA,252.83769031917825
4005,22,4,1,1,FALSE,1,2,1,5,0.5642361111111109,1521575381,252.83769031917825
4005,222,4,1,1,FALSE,1,23,1,5,0,NA,252.83769031917825
4005,144,3,1,0,FALSE,0,16,1,5,0.6593231162196677,1521575433,252.83769031917825
4005,242,1,3,0,FALSE,0,25,1,5,0,NA,252.83769031917825
4005,330,5,2,1,FALSE,1,33,1,5,0,NA,252.83769031917825
4005,89,4,1,1,FALSE,1,10,1,5,0.15432098765432078,1521575472,252.83769031917825
4005,351,3,1,0,FALSE,1,35,0,5,0.6290979975190507,1521575492,252.83769031917825
4005,182,3,1,0,FALSE,0,20,1,5,0,NA,252.83769031917825
4005,49,4,1,1,FALSE,1,6,1,5,0,NA,252.83769031917825
4005,133,5,2,1,FALSE,1,15,1,5,1.3216845878136207,1521575553,252.83769031917825
4005,177,2,2,0,FALSE,0,19,1,5,0,NA,252.83769031917825
4005,109,4,1,1,FALSE,1,12,1,5,0,NA,252.83769031917825
4005,91,4,1,1,FALSE,1,11,1,5,0,NA,252.83769031917825
4005,40,5,2,1,FALSE,1,5,1,5,0,NA,252.83769031917825
4005,154,4,1,1,FALSE,1,17,1,5,0,NA,252.83769031917825
4005,214,3,1,0,FALSE,0,22,1,5,0,NA,252.83769031917825
4005,165,4,1,1,FALSE,0,18,0,5,0,NA,252.83769031917825
4005,302,2,2,0,FALSE,0,31,1,5,0,NA,252.83769031917825
4005,35,2,2,0,FALSE,0,4,1,5,0.3094003094003095,1521575620,252.83769031917825
4005,236,4,1,1,FALSE,1,24,1,5,0,NA,252.83769031917825
4005,259,4,1,1,FALSE,0,26,0,5,0.20750801735521662,1521575651,252.83769031917825
4005,348,3,1,0,FALSE,0,34,1,5,2.3619742325386994e-4,1521575663,252.83769031917825
4005,12,6,3,1,FALSE,1,1,1,5,0,NA,252.83769031917825
4005,262,4,1,1,FALSE,1,27,1,5,0.1924001924001928,1521575682,252.83769031917825
4011,131,2,2,0,FALSE,0,14,1,1,0.29090393075067417,1521575850,252.83769031917825
4011,194,3,1,0,FALSE,1,21,0,1,0.8960573476702505,1521575929,252.83769031917825
4011,29,6,3,1,FALSE,1,3,1,1,0,NA,252.83769031917825
4011,271,1,3,0,FALSE,0,28,1,1,2.984563583146027e-4,1521575963,252.83769031917825
4011,364,4,1,1,FALSE,1,36,1,1,0,NA,252.83769031917825
4011,62,6,3,1,FALSE,1,7,1,1,0.04960317460317443,1521576013,252.83769031917825
4011,120,1,3,0,FALSE,0,13,1,1,0,NA,252.83769031917825
4011,282,6,3,1,FALSE,1,29,1,1,0,NA,252.83769031917825
4011,297,5,2,1,FALSE,0,30,0,1,0.9722222222222223,1521576081,252.83769031917825
4011,318,2,2,0,FALSE,0,32,1,1,0,NA,252.83769031917825
4011,72,1,3,0,FALSE,0,8,1,1,0.12378688849277086,1521576124,252.83769031917825
4011,14,6,3,1,FALSE,1,2,1,1,2.572300850167686e-4,1521576148,252.83769031917825
4011,217,2,2,0,FALSE,1,23,0,1,0.051440329218106484,1521576164,252.83769031917825
4011,142,1,3,0,FALSE,0,16,1,1,0.8357699805068219,1521576329,252.83769031917825
4011,251,1,3,0,FALSE,0,25,1,1,0,NA,252.83769031917825
4011,329,6,3,1,FALSE,1,33,1,1,1.2784090909090913,1521576354,252.83769031917825
4011,87,6,3,1,FALSE,1,10,1,1,0.4423436041083111,1521576373,252.83769031917825
4011,357,5,2,1,FALSE,1,35,1,1,0.08799003682044582,1521576391,252.83769031917825
4011,183,2,2,0,FALSE,0,20,1,1,0,NA,252.83769031917825
4011,54,4,1,1,FALSE,1,6,1,1,0.010540674603174871,1521576417,252.83769031917825
4011,135,2,2,0,FALSE,1,15,0,1,0.16595179738562038,1521576439,252.83769031917825
4011,177,2,2,0,FALSE,0,19,1,1,0,NA,252.83769031917825
4011,114,2,2,0,FALSE,1,12,0,1,0.16392118863049188,1521576692,252.83769031917825
4011,100,1,3,0,FALSE,1,11,0,1,0.027190563725490335,1521576709,252.83769031917825
4011,39,6,3,1,FALSE,1,5,1,1,0,NA,252.83769031917825
4011,155,2,2,0,FALSE,1,17,0,1,0,NA,252.83769031917825
4011,207,2,2,0,FALSE,0,22,1,1,0,NA,252.83769031917825
4011,159,2,2,0,FALSE,0,18,1,1,0,NA,252.83769031917825
4011,309,2,2,0,FALSE,0,31,1,1,0,NA,252.83769031917825
4011,31,5,2,1,TRUE,0,4,0,1,0,NA,252.83769031917825
4011,236,5,2,1,FALSE,1,24,1,1,0,NA,252.83769031917825
4011,259,2,2,0,FALSE,0,26,1,1,0,NA,252.83769031917825
4011,81,4,1,1,FALSE,0,9,0,1,0,NA,252.83769031917825
4011,349,5,2,1,FALSE,0,34,0,1,0,NA,252.83769031917825
4011,11,6,3,1,FALSE,1,1,1,1,0,NA,252.83769031917825
4011,264,4,1,1,FALSE,1,27,1,1,0,NA,252.83769031917825
2005,129,1,3,0,FALSE,0,14,1,5,0.07826278659611992,1521575321,252.83769031917825
2005,194,1,3,0,FALSE,1,21,0,5,0.985663082437276,1521575322,252.83769031917825
2005,25,1,3,0,TRUE,1,3,0,5,0,NA,252.83769031917825
2005,268,1,3,0,FALSE,0,28,1,5,0,NA,252.83769031917825
2005,367,1,3,0,FALSE,1,36,0,5,0,NA,252.83769031917825
2005,65,1,3,0,FALSE,1,7,0,5,0,NA,252.83769031917825
2005,122,1,3,0,FALSE,0,13,1,5,0,NA,252.83769031917825
2005,286,3,1,0,FALSE,1,29,0,5,0,NA,252.83769031917825
2005,290,3,1,0,FALSE,0,30,1,5,0,NA,252.83769031917825
2005,324,1,3,0,FALSE,0,32,1,5,0,NA,252.83769031917825
2005,72,3,1,0,FALSE,0,8,1,5,0,NA,252.83769031917825
2005,22,3,1,0,FALSE,1,2,0,5,0,NA,252.83769031917825
2005,222,1,3,0,FALSE,1,23,0,5,0,NA,252.83769031917825
2005,144,1,3,0,FALSE,0,16,1,5,0,NA,252.83769031917825
2005,242,1,3,0,FALSE,0,25,1,5,0,NA,252.83769031917825
2005,330,6,3,1,FALSE,1,33,1,5,0,NA,252.83769031917825
2005,89,5,2,1,FALSE,1,10,1,5,0,NA,252.83769031917825
2005,351,1,3,0,FALSE,1,35,0,5,0,NA,252.83769031917825
2005,182,1,3,0,FALSE,0,20,1,5,0,NA,252.83769031917825
2005,49,3,1,0,FALSE,1,6,0,5,0,NA,252.83769031917825
2005,133,1,3,0,FALSE,1,15,0,5,0,NA,252.83769031917825
2005,177,1,3,0,FALSE,0,19,1,5,0,NA,252.83769031917825
2005,109,1,3,0,FALSE,1,12,0,5,0,NA,252.83769031917825
2005,91,1,3,0,FALSE,1,11,0,5,0,NA,252.83769031917825
2005,40,6,3,1,FALSE,1,5,1,5,0,NA,252.83769031917825
2005,154,1,3,0,FALSE,1,17,0,5,0,NA,252.83769031917825
2005,214,1,3,0,FALSE,0,22,1,5,0,NA,252.83769031917825
2005,165,1,3,0,FALSE,0,18,1,5,0,NA,252.83769031917825
2005,302,1,3,0,FALSE,0,31,1,5,0,NA,252.83769031917825
2005,35,1,3,0,FALSE,0,4,1,5,0,NA,252.83769031917825
2005,236,1,3,0,FALSE,1,24,0,5,0,NA,252.83769031917825
2005,259,1,3,0,FALSE,0,26,1,5,0,NA,252.83769031917825
2005,76,1,3,0,FALSE,0,9,1,5,0,NA,252.83769031917825
2005,348,1,3,0,FALSE,0,34,1,5,0,NA,252.83769031917825
2005,12,6,3,1,FALSE,1,1,1,5,0,NA,252.83769031917825
2005,262,3,1,0,FALSE,1,27,0,5,0,NA,252.83769031917825
3011,131,1,3,0,FALSE,0,14,1,1,0.09578544061302681,1521575131,252.83769031917825
3011,194,6,3,1,FALSE,1,21,1,1,0,NA,252.83769031917825
3011,29,6,3,1,FALSE,1,3,1,1,0.5344742063492061,1521575151,252.83769031917825
3011,271,1,3,0,FALSE,0,28,1,1,0.5481055768412091,1521575219,252.83769031917825
3011,364,6,3,1,FALSE,1,36,1,1,0.987200435729847,1521575183,252.83769031917825
3011,62,6,3,1,FALSE,1,7,1,1,0,NA,252.83769031917825
3011,120,1,3,0,FALSE,0,13,1,1,0,NA,252.83769031917825
3011,282,6,3,1,FALSE,1,29,1,1,0,NA,252.83769031917825
3011,297,1,3,0,FALSE,0,30,1,1,0.9722222222222223,1521575302,252.83769031917825
3011,318,1,3,0,FALSE,0,32,1,1,0,NA,252.83769031917825
3011,72,1,3,0,FALSE,0,8,1,1,0.23643295702119227,1521575327,252.83769031917825
3011,14,6,3,1,FALSE,1,2,1,1,2.572300850158804e-4,1521575347,252.83769031917825
3011,217,6,3,1,FALSE,1,23,1,1,0.05144032921810693,1521575384,252.83769031917825
3011,142,1,3,0,FALSE,0,16,1,1,0.9186159844054584,1521575405,252.83769031917825
3011,251,1,3,0,FALSE,0,25,1,1,0,NA,252.83769031917825
3011,329,6,3,1,FALSE,1,33,1,1,1.27840909090909,1521575425,252.83769031917825
3011,87,6,3,1,FALSE,1,10,1,1,0.4423436041083111,1521575439,252.83769031917825
3011,357,3,1,0,FALSE,1,35,0,1,0.916450075806801,1521575464,252.83769031917825
3011,183,1,3,0,FALSE,0,20,1,1,0,NA,252.83769031917825
3011,54,6,3,1,FALSE,1,6,1,1,0,NA,252.83769031917825
3011,135,5,2,1,FALSE,1,15,1,1,0.5029616013071889,1521575545,252.83769031917825
3011,177,1,3,0,FALSE,0,19,1,1,0,NA,252.83769031917825
3011,114,4,1,1,FALSE,1,12,1,1,1.3032945736434103,1521575571,252.83769031917825
3011,100,6,3,1,FALSE,1,11,1,1,0.5872140522875817,1521575602,252.83769031917825
3011,39,6,3,1,FALSE,1,5,1,1,0.862068965517242,1521575619,252.83769031917825
3011,155,2,2,0,FALSE,1,17,0,1,0.36549707602339154,1521575629,252.83769031917825
3011,207,1,3,0,FALSE,0,22,1,1,0.7610830527497203,1521575644,252.83769031917825
3011,159,2,2,0,FALSE,0,18,1,1,0.0801282051282044,1521575658,252.83769031917825
3011,309,1,3,0,FALSE,0,31,1,1,0,NA,252.83769031917825
3011,31,5,2,1,TRUE,0,4,0,1,0.5699855699855689,1521575680,252.83769031917825
3011,236,6,3,1,FALSE,1,24,1,1,0,NA,252.83769031917825
3011,259,1,3,0,FALSE,0,26,1,1,0.5612148651197906,1521575723,252.83769031917825
3011,81,1,3,0,FALSE,0,9,1,1,0.5872140522875817,1521575730,252.83769031917825
3011,349,1,3,0,FALSE,0,34,1,1,0.9784469343292859,1521575742,252.83769031917825
3011,11,6,3,1,FALSE,1,1,1,1,0,NA,252.83769031917825
3011,264,6,3,1,FALSE,1,27,1,1,0.597117003367007,1521575752,252.83769031917825
3004,129,2,2,0,FALSE,0,14,1,4,0.07826278659611992,1521575309,252.83769031917825
3004,204,6,3,1,FALSE,1,21,1,4,0,NA,252.83769031917825
3004,26,2,2,0,FALSE,1,3,0,4,0.2502042483660132,1521575359,252.83769031917825
3004,269,2,2,0,FALSE,0,28,1,4,0.0010599511773223824,1521575443,252.83769031917825
3004,368,6,3,1,FALSE,1,36,1,4,0,NA,252.83769031917825
3004,62,6,3,1,FALSE,1,7,1,4,0,NA,252.83769031917825
3004,123,1,3,0,FALSE,0,13,1,4,0,NA,252.83769031917825
3004,279,6,3,1,FALSE,1,29,1,4,0,NA,252.83769031917825
3004,290,5,2,1,FALSE,0,30,0,4,0.8524397413286293,1521575512,252.83769031917825
3004,316,2,2,0,FALSE,0,32,1,4,0.8875234681686297,1521575566,252.83769031917825
3004,69,2,2,0,FALSE,0,8,1,4,0.4208754208754204,1521575580,252.83769031917825
3004,23,6,3,1,FALSE,1,2,1,4,1.1589714714714723,1521575601,252.83769031917825
3004,218,6,3,1,FALSE,1,23,1,4,0,NA,252.83769031917825
3004,140,2,2,0,FALSE,0,16,1,4,0.672043010752688,1521575649,252.83769031917825
3004,245,1,3,0,FALSE,0,25,1,4,0,NA,252.83769031917825
3004,336,5,2,1,FALSE,1,33,1,4,0,NA,252.83769031917825
3004,86,5,2,1,FALSE,1,10,1,4,0.6386408730158726,1521575688,252.83769031917825
3004,359,5,2,1,FALSE,1,35,1,4,0,NA,252.83769031917825
3004,188,2,2,0,FALSE,0,20,1,4,0,NA,252.83769031917825
3004,51,6,3,1,FALSE,1,6,1,4,0,NA,252.83769031917825
3004,138,6,3,1,FALSE,1,15,1,4,0.5029616013071898,1521575753,252.83769031917825
3004,175,1,3,0,FALSE,0,19,1,4,0.5824372759856624,1521575769,252.83769031917825
3004,109,1,3,0,FALSE,1,12,0,4,0.061274509803921795,1521575777,252.83769031917825
3004,94,6,3,1,FALSE,1,11,1,4,0.7335257335257337,1521575784,252.83769031917825
3004,39,6,3,1,FALSE,1,5,1,4,0,NA,252.83769031917825
3004,151,6,3,1,FALSE,1,17,1,4,0.833333333333333,1521575829,252.83769031917825
3004,211,1,3,0,FALSE,0,22,1,4,0.03173267062155993,1521575858,252.83769031917825
3004,163,2,2,0,FALSE,0,18,1,4,3.3838677131292627e-4,1521575872,252.83769031917825
3004,311,2,2,0,FALSE,0,31,1,4,0.3196022727272725,1521575889,252.83769031917825
3004,32,4,1,1,FALSE,0,4,0,4,0.586419753086421,1521575902,252.83769031917825
3004,240,6,3,1,FALSE,1,24,1,4,0,NA,252.83769031917825
