u_id,q_id,choice,confidence,user_answer,attention,q_answer,q_type,grade,sample,kapr_question,timestamp,total_kapr_from_questions
3004,260,2,2,0,FALSE,0,26,1,4,0.430689102564104,1521575949,252.83769031917825
3004,77,1,3,0,FALSE,0,9,1,4,0.3975095785440619,1521575972,252.83769031917825
3004,340,1,3,0,FALSE,0,34,1,4,0.9074745034889933,1521575991,252.83769031917825
3004,4,6,3,1,FALSE,1,1,1,4,0,NA,252.83769031917825
3004,265,6,3,1,FALSE,1,27,1,4,0.5340501792114694,1521576012,252.83769031917825
3009,132,1,3,0,FALSE,0,14,1,9,0.02104377104377104,1521575138,252.83769031917825
3009,200,3,1,0,FALSE,1,21,0,9,0,NA,252.83769031917825
3009,29,6,3,1,FALSE,1,3,1,9,0.5344742063492067,1521575220,252.83769031917825
3009,273,2,2,0,FALSE,0,28,1,9,0,NA,252.83769031917825
3009,367,4,1,1,FALSE,1,36,1,9,0.34552015250544665,1521575275,252.83769031917825
3009,64,5,2,1,FALSE,1,7,1,9,0.2042483660130725,1521575297,252.83769031917825
3009,117,1,3,0,FALSE,0,13,1,9,0,NA,252.83769031917825
3009,287,6,3,1,FALSE,1,29,1,9,0,NA,252.83769031917825
3009,299,2,2,0,FALSE,0,30,1,9,0.21494708994709,1521575357,252.83769031917825
3009,321,1,3,0,FALSE,0,32,1,9,0.3074220465524815,1521575378,252.83769031917825
3009,72,2,2,0,FALSE,0,8,1,9,0,NA,252.83769031917825
3009,18,5,2,1,FALSE,1,2,1,9,0,NA,252.83769031917825
3009,221,2,2,0,FALSE,1,23,0,9,0,NA,252.83769031917825
3009,142,2,2,0,FALSE,0,16,1,9,1.977231596623774e-4,1521575455,252.83769031917825
3009,242,1,3,0,FALSE,0,25,1,9,0,NA,252.83769031917825
3009,331,6,3,1,FALSE,1,33,1,9,1.471984805318138,1521575514,252.83769031917825
3009,86,6,3,1,FALSE,1,10,1,9,0.5456349206349207,1521575504,252.83769031917825
3009,350,4,1,1,FALSE,1,35,1,9,1.041666666666667,1521575528,252.83769031917825
3009,192,1,3,0,FALSE,0,20,1,9,0,NA,252.83769031917825
3009,54,3,1,0,FALSE,1,6,0,9,0,NA,252.83769031917825
3009,138,4,1,1,FALSE,1,15,1,9,0.5029616013071898,1521575589,252.83769031917825
3009,178,1,3,0,FALSE,0,19,1,9,0.7243130227001195,1521575605,252.83769031917825
3009,113,1,3,0,FALSE,1,12,0,9,0.09689922480620083,1521575624,252.83769031917825
3009,94,5,2,1,FALSE,1,11,1,9,0.6517556517556526,1521575638,252.83769031917825
3009,37,6,3,1,FALSE,1,5,1,9,0,NA,252.83769031917825
3009,156,5,2,1,FALSE,1,17,1,9,0.8293972109761585,1521575663,252.83769031917825
3009,206,1,3,0,FALSE,0,22,1,9,0.03255208333333304,1521575692,252.83769031917825
3009,158,1,3,0,FALSE,0,18,1,9,3.193227278597277e-4,1521575705,252.83769031917825
3009,308,1,3,0,FALSE,0,31,1,9,0.0012249196190499134,1521575710,252.83769031917825
3009,35,1,3,0,FALSE,0,4,1,9,0.30940030940030905,1521575715,252.83769031917825
3009,240,5,2,1,FALSE,1,24,1,9,0.17921146953405032,1521575734,252.83769031917825
3009,260,1,3,0,FALSE,0,26,1,9,3.893562802304018e-4,1521575739,252.83769031917825
3009,73,1,3,0,FALSE,0,9,1,9,0.5002986857825551,1521575745,252.83769031917825
3009,341,1,3,0,FALSE,0,34,1,9,0.0595238095238102,1521575769,252.83769031917825
3009,9,6,3,1,FALSE,1,1,1,9,0,NA,252.83769031917825
3009,261,6,3,1,FALSE,1,27,1,9,0.4060195779303353,1521575781,252.83769031917825
2,127,1,3,0,FALSE,0,14,1,2,0.29239766081871343,1521574992,252.83769031917825
2,200,4,1,1,FALSE,1,21,1,2,0,NA,252.83769031917825
2,29,4,1,1,FALSE,1,3,1,2,0.5344742063492065,1521575102,252.83769031917825
2,276,2,2,0,FALSE,0,28,1,2,2.6143280170731753e-4,1521575111,252.83769031917825
2,370,4,1,1,FALSE,1,36,1,2,0,NA,252.83769031917825
2,60,4,1,1,FALSE,1,7,1,2,0,NA,252.83769031917825
2,124,1,3,0,FALSE,0,13,1,2,0,NA,252.83769031917825
2,289,5,2,1,FALSE,1,29,1,2,0,NA,252.83769031917825
2,294,1,3,0,FALSE,0,30,1,2,0,NA,252.83769031917825
2,314,1,3,0,FALSE,0,32,1,2,0,NA,252.83769031917825
2,68,3,1,0,FALSE,0,8,1,2,1.2389520202020203,1521575210,252.83769031917825
2,14,5,2,1,FALSE,1,2,1,2,0.43898809523809623,1521575229,252.83769031917825
2,221,4,1,1,FALSE,1,23,1,2,0.9259259259259269,1521575242,252.83769031917825
2,140,2,2,0,FALSE,0,16,1,2,0,NA,252.83769031917825
2,248,2,2,0,FALSE,0,25,1,2,0,NA,252.83769031917825
2,337,4,1,1,FALSE,1,33,1,2,1.3820806100217853,1521575290,252.83769031917825
2,86,3,1,0,FALSE,1,10,0,2,0.5456349206349209,1521575297,252.83769031917825
2,354,4,1,1,FALSE,1,35,1,2,1.6309610263858634,1521575304,252.83769031917825
2,185,1,3,0,FALSE,0,20,1,2,0,NA,252.83769031917825
2,48,6,3,1,FALSE,1,6,1,2,0,NA,252.83769031917825
2,138,2,2,0,FALSE,1,15,0,2,0,NA,252.83769031917825
2,175,1,3,0,FALSE,0,19,1,2,0,NA,252.83769031917825
2,112,3,1,0,FALSE,1,12,0,2,1.302083333333333,1521575351,252.83769031917825
2,93,4,1,1,FALSE,1,11,1,2,0.7429453262786598,1521575364,252.83769031917825
2,41,4,1,1,FALSE,1,5,1,2,1.1904761904761898,1521575401,252.83769031917825
2,151,3,1,0,FALSE,1,17,0,2,2.083333333333332,1521575408,252.83769031917825
2,208,1,3,0,FALSE,0,22,1,2,0,NA,252.83769031917825
2,168,2,2,0,FALSE,0,18,1,2,0,NA,252.83769031917825
2,311,1,3,0,FALSE,0,31,1,2,0,NA,252.83769031917825
2,35,1,3,0,FALSE,0,4,1,2,0.44931294931295085,1521575427,252.83769031917825
2,230,5,2,1,FALSE,1,24,1,2,0.5555555555555571,1521575488,252.83769031917825
2,254,4,1,1,FALSE,0,26,0,2,0.7765830346475511,1521575495,252.83769031917825
2,81,3,1,0,FALSE,0,9,1,2,0,NA,252.83769031917825
2,349,3,1,0,FALSE,0,34,1,2,1.406395891690007,1521575512,252.83769031917825
2,12,5,2,1,FALSE,1,1,1,2,0,NA,252.83769031917825
2,265,4,1,1,FALSE,1,27,1,2,0.5340501792114711,1521575528,252.83769031917825
4010,132,1,3,0,FALSE,0,14,1,0,0.2985585016835016,1521575197,252.83769031917825
4010,194,6,3,1,FALSE,1,21,1,0,0,NA,252.83769031917825
4010,27,1,3,0,FALSE,1,3,0,0,0.15835496230379476,1521575259,252.83769031917825
4010,270,1,3,0,FALSE,0,28,1,0,2.3008407818136956e-4,1521575275,252.83769031917825
4010,371,6,3,1,FALSE,1,36,1,0,0,NA,252.83769031917825
4010,66,5,2,1,FALSE,1,7,1,0,0,NA,252.83769031917825
4010,120,1,3,0,FALSE,0,13,1,0,0,NA,252.83769031917825
4010,281,6,3,1,FALSE,1,29,1,0,0,NA,252.83769031917825
4010,299,5,2,1,FALSE,0,30,0,0,0.7771164021164023,1521575394,252.83769031917825
4010,325,1,3,0,FALSE,0,32,1,0,1.0141093474426803,1521575424,252.83769031917825
4010,69,2,2,0,FALSE,0,8,1,0,0.3367003367003374,1521575461,252.83769031917825
4010,17,6,3,1,FALSE,1,2,1,0,2.777061116847612e-4,1521575482,252.83769031917825
4010,223,2,2,0,FALSE,1,23,0,0,0.5847953216374262,1521575516,252.83769031917825
4010,150,1,3,0,FALSE,0,16,1,0,2.0403417628989118e-4,1521575552,252.83769031917825
4010,244,1,3,0,FALSE,0,25,1,0,0,NA,252.83769031917825
4010,333,6,3,1,FALSE,1,33,1,0,0,NA,252.83769031917825
4010,90,1,3,0,FALSE,1,10,0,0,0.4166666666666674,1521575583,252.83769031917825
4010,352,3,1,0,FALSE,1,35,0,0,0.5125661375661372,1521575617,252.83769031917825
4010,192,1,3,0,FALSE,0,20,1,0,0,NA,252.83769031917825
4010,53,6,3,1,FALSE,1,6,1,0,0,NA,252.83769031917825
4010,134,3,1,0,FALSE,1,15,0,0,0.6714665032679745,1521575672,252.83769031917825
4010,177,1,3,0,FALSE,0,19,1,0,0,NA,252.83769031917825
4010,110,1,3,0,FALSE,1,12,0,0,0.07882882882882836,1521575710,252.83769031917825
4010,96,6,3,1,FALSE,1,11,1,0,2.459130653758024e-4,1521575733,252.83769031917825
4010,40,6,3,1,FALSE,1,5,1,0,0,NA,252.83769031917825
4010,155,6,3,1,FALSE,1,17,1,0,0.21929824561403422,1521575758,252.83769031917825
4010,205,1,3,0,FALSE,0,22,1,0,0.030860692625398478,1521575775,252.83769031917825
4010,167,1,3,0,FALSE,0,18,1,0,0,NA,252.83769031917825
4010,304,1,3,0,FALSE,0,31,1,0,0,NA,252.83769031917825
4010,31,1,3,0,TRUE,0,4,1,0,0.16113516113516102,1521575811,252.83769031917825
4010,235,2,2,0,FALSE,1,24,0,0,0,NA,252.83769031917825
4010,255,1,3,0,FALSE,0,26,1,0,0.2723311546840961,1521575871,252.83769031917825
4010,78,4,1,1,FALSE,0,9,0,0,2.0442133791398476e-4,1521575903,252.83769031917825
4010,347,1,3,0,FALSE,0,34,1,0,0.2563719633612118,1521575932,252.83769031917825
4010,9,5,2,1,FALSE,1,1,1,0,0,NA,252.83769031917825
4010,264,2,2,0,FALSE,1,27,0,0,0,NA,252.83769031917825
4009,132,2,2,0,FALSE,0,14,1,9,0.40772306397306324,1521574865,252.83769031917825
4009,200,5,2,1,FALSE,1,21,1,9,1.0942760942760943,1521574905,252.83769031917825
4009,29,6,3,1,FALSE,1,3,1,9,0.5344742063492065,1521574927,252.83769031917825
4009,273,1,3,0,FALSE,0,28,1,9,0,NA,252.83769031917825
4009,367,6,3,1,FALSE,1,36,1,9,0,NA,252.83769031917825
4009,64,6,3,1,FALSE,1,7,1,9,0,NA,252.83769031917825
4009,117,1,3,0,FALSE,0,13,1,9,0,NA,252.83769031917825
4009,287,6,3,1,FALSE,1,29,1,9,0,NA,252.83769031917825
4009,299,2,2,0,FALSE,0,30,1,9,0.8597883597883595,1521574989,252.83769031917825
4009,321,2,2,0,FALSE,0,32,1,9,0,NA,252.83769031917825
4009,72,2,2,0,FALSE,0,8,1,9,0.23643295702119227,1521575018,252.83769031917825
4009,18,5,2,1,FALSE,1,2,1,9,0,NA,252.83769031917825
4009,221,6,3,1,FALSE,1,23,1,9,0.6734006734006739,1521575047,252.83769031917825
4009,142,3,1,0,FALSE,0,16,1,9,1.3053467000867514e-4,1521575077,252.83769031917825
4009,242,1,3,0,FALSE,0,25,1,9,0.9432182607055268,1521575105,252.83769031917825
4009,331,5,2,1,FALSE,1,33,1,9,0,NA,252.83769031917825
4009,86,5,2,1,FALSE,1,10,1,9,0,NA,252.83769031917825
4009,350,3,1,0,FALSE,1,35,0,9,0,NA,252.83769031917825
4009,192,1,3,0,FALSE,0,20,1,9,0,NA,252.83769031917825
4009,54,6,3,1,FALSE,1,6,1,9,0,NA,252.83769031917825
4009,138,2,2,0,FALSE,1,15,0,9,0,NA,252.83769031917825
4009,178,1,3,0,FALSE,0,19,1,9,0,NA,252.83769031917825
4009,113,5,2,1,FALSE,1,12,1,9,0,NA,252.83769031917825
4009,94,5,2,1,FALSE,1,11,1,9,0,NA,252.83769031917825
4009,37,6,3,1,FALSE,1,5,1,9,0,NA,252.83769031917825
4009,156,5,2,1,FALSE,1,17,1,9,0,NA,252.83769031917825
4009,206,2,2,0,FALSE,0,22,1,9,0,NA,252.83769031917825
4009,158,2,2,0,FALSE,0,18,1,9,0,NA,252.83769031917825
4009,308,1,3,0,FALSE,0,31,1,9,0,NA,252.83769031917825
4009,35,2,2,0,FALSE,0,4,1,9,0,NA,252.83769031917825
4009,240,5,2,1,FALSE,1,24,1,9,0,NA,252.83769031917825
4009,260,2,2,0,FALSE,0,26,1,9,0,NA,252.83769031917825
4009,73,5,2,1,FALSE,0,9,0,9,0,NA,252.83769031917825
4009,341,2,2,0,FALSE,0,34,1,9,0,NA,252.83769031917825
4009,9,6,3,1,FALSE,1,1,1,9,0,NA,252.83769031917825
4009,261,5,2,1,FALSE,1,27,1,9,0,NA,252.83769031917825
3001,131,1,3,0,FALSE,0,14,1,1,0,NA,252.83769031917825
3001,194,5,2,1,FALSE,1,21,1,1,0,NA,252.83769031917825
3001,29,3,1,0,FALSE,1,3,0,1,0,NA,252.83769031917825
3001,271,2,2,0,FALSE,0,28,1,1,0,NA,252.83769031917825
3001,364,6,3,1,FALSE,1,36,1,1,0,NA,252.83769031917825
3001,62,5,2,1,FALSE,1,7,1,1,0,NA,252.83769031917825
3001,120,1,3,0,FALSE,0,13,1,1,0,NA,252.83769031917825
3001,282,5,2,1,FALSE,1,29,1,1,0,NA,252.83769031917825
3001,297,1,3,0,FALSE,0,30,1,1,0,NA,252.83769031917825
3001,318,1,3,0,FALSE,0,32,1,1,0,NA,252.83769031917825
3001,72,1,3,0,FALSE,0,8,1,1,0,NA,252.83769031917825
3001,14,6,3,1,FALSE,1,2,1,1,0,NA,252.83769031917825
3001,217,4,1,1,FALSE,1,23,1,1,0,NA,252.83769031917825
3001,142,5,2,1,FALSE,0,16,0,1,0,NA,252.83769031917825
3001,251,1,3,0,FALSE,0,25,1,1,0,NA,252.83769031917825
3001,329,5,2,1,FALSE,1,33,1,1,0,NA,252.83769031917825
3001,87,5,2,1,FALSE,1,10,1,1,0,NA,252.83769031917825
3001,357,3,1,0,FALSE,1,35,0,1,0,NA,252.83769031917825
3001,183,1,3,0,FALSE,0,20,1,1,0,NA,252.83769031917825
3001,54,5,2,1,FALSE,1,6,1,1,0,NA,252.83769031917825
3001,135,4,1,1,FALSE,1,15,1,1,0.16595179738562038,1521575034,252.83769031917825
3001,177,1,3,0,FALSE,0,19,1,1,0,NA,252.83769031917825
3001,114,4,1,1,FALSE,1,12,1,1,0,NA,252.83769031917825
3001,100,4,1,1,FALSE,1,11,1,1,0.5029616013071895,1521575007,252.83769031917825
3001,39,6,3,1,FALSE,1,5,1,1,0,NA,252.83769031917825
3001,155,4,1,1,FALSE,1,17,1,1,0,NA,252.83769031917825
3001,207,2,2,0,FALSE,0,22,1,1,0,NA,252.83769031917825
3001,159,1,3,0,FALSE,0,18,1,1,0,NA,252.83769031917825
3001,309,1,3,0,FALSE,0,31,1,1,0,NA,252.83769031917825
3001,31,5,2,1,TRUE,0,4,0,1,0,NA,252.83769031917825
3001,236,5,2,1,FALSE,1,24,1,1,0,NA,252.83769031917825
3001,259,1,3,0,FALSE,0,26,1,1,0,NA,252.83769031917825
3001,81,5,2,1,FALSE,0,9,0,1,0,NA,252.83769031917825
3001,349,1,3,0,FALSE,0,34,1,1,0,NA,252.83769031917825
3001,11,6,3,1,FALSE,1,1,1,1,0,NA,252.83769031917825
3001,264,3,1,0,FALSE,1,27,0,1,0,NA,252.83769031917825
4006,131,2,2,0,FALSE,0,14,1,6,0.09578544061302681,1521575272,252.83769031917825
4006,201,6,3,1,FALSE,1,21,1,6,0,NA,252.83769031917825
4006,25,5,2,1,TRUE,1,3,1,6,0.22522522522522542,1521575321,252.83769031917825
4006,270,1,3,0,FALSE,0,28,1,6,2.300840781815916e-4,1521575349,252.83769031917825
4006,367,6,3,1,FALSE,1,36,1,6,0,NA,252.83769031917825
4006,62,6,3,1,FALSE,1,7,1,6,0,NA,252.83769031917825
4006,125,1,3,0,FALSE,0,13,1,6,0,NA,252.83769031917825
4006,287,5,2,1,FALSE,1,29,1,6,0,NA,252.83769031917825
4006,290,4,1,1,FALSE,0,30,0,6,3.640182518753754e-4,1521575511,252.83769031917825
4006,314,2,2,0,FALSE,0,32,1,6,0,NA,252.83769031917825
4006,69,4,1,1,FALSE,0,8,0,6,0.42087542087542107,1521575611,252.83769031917825
4006,22,6,3,1,FALSE,1,2,1,6,2.5381741390484436e-4,1521575666,252.83769031917825
4006,217,6,3,1,FALSE,1,23,1,6,0.05144032921810693,1521575702,252.83769031917825
4006,139,2,2,0,FALSE,0,16,1,6,2.0163581638665828e-4,1521575767,252.83769031917825
4006,245,1,3,0,FALSE,0,25,1,6,0,NA,252.83769031917825
4006,327,6,3,1,FALSE,1,33,1,6,0,NA,252.83769031917825
4006,87,5,2,1,FALSE,1,10,1,6,0.12021475256769398,1521575843,252.83769031917825
4006,350,5,2,1,FALSE,1,35,1,6,0.14880952380952428,1521575856,252.83769031917825
4006,182,1,3,0,FALSE,0,20,1,6,0,NA,252.83769031917825
4006,47,6,3,1,FALSE,1,6,1,6,0.11904761904761951,1521575995,252.83769031917825
4006,134,2,2,0,FALSE,1,15,0,6,0.16595179738562038,1521576038,252.83769031917825
4006,175,1,3,0,FALSE,0,19,1,6,0,NA,252.83769031917825
4006,113,5,2,1,FALSE,1,12,1,6,0.3649870801033599,1521576080,252.83769031917825
4006,99,6,3,1,FALSE,1,11,1,6,2.4229964890354339e-4,1521576194,252.83769031917825
4006,41,6,3,1,FALSE,1,5,1,6,0,NA,252.83769031917825
4006,156,5,2,1,FALSE,1,17,1,6,0.17993702204228557,1521576265,252.83769031917825
4006,215,1,3,0,FALSE,0,22,1,6,0.06313131313131337,1521576339,252.83769031917825
4006,164,2,2,0,FALSE,0,18,1,6,0,NA,252.83769031917825
4006,308,1,3,0,FALSE,0,31,1,6,0,NA,252.83769031917825
4006,35,1,3,0,FALSE,0,4,1,6,0.22977522977522957,1521576396,252.83769031917825
4006,240,5,2,1,FALSE,1,24,1,6,0,NA,252.83769031917825
4006,259,2,2,0,FALSE,0,26,1,6,0,NA,252.83769031917825
4006,79,3,1,0,FALSE,0,9,1,6,2.718214335772906e-4,1521576609,252.83769031917825
4006,346,1,3,0,FALSE,0,34,1,6,0.08954266766766761,1521576562,252.83769031917825
4006,9,6,3,1,FALSE,1,1,1,6,0,NA,252.83769031917825
4006,265,5,2,1,FALSE,1,27,1,6,0,NA,252.83769031917825
4001,131,4,1,1,FALSE,0,14,0,1,0,NA,252.83769031917825
4001,194,3,1,0,FALSE,1,21,0,1,0,NA,252.83769031917825
4001,29,5,2,1,FALSE,1,3,1,1,0,NA,252.83769031917825
4001,271,2,2,0,FALSE,0,28,1,1,0,NA,252.83769031917825
4001,364,5,2,1,FALSE,1,36,1,1,0,NA,252.83769031917825
4001,62,6,3,1,FALSE,1,7,1,1,0,NA,252.83769031917825
4001,120,1,3,0,FALSE,0,13,1,1,0,NA,252.83769031917825
4001,282,5,2,1,FALSE,1,29,1,1,0,NA,252.83769031917825
4001,297,2,2,0,FALSE,0,30,1,1,0.5,1521575265,252.83769031917825
4001,318,4,1,1,FALSE,0,32,0,1,0,NA,252.83769031917825
4001,72,5,2,1,FALSE,0,8,0,1,0.2067241037829276,1521575303,252.83769031917825
4001,14,6,3,1,FALSE,1,2,1,1,0.375744047619048,1521575329,252.83769031917825
4001,217,3,1,0,FALSE,1,23,0,1,1.0185185185185188,1521575349,252.83769031917825
4001,142,5,2,1,FALSE,0,16,0,1,1.3053467000867514e-4,1521575374,252.83769031917825
4001,251,1,3,0,FALSE,0,25,1,1,0.7977207977207978,1521575386,252.83769031917825
4001,329,5,2,1,FALSE,1,33,1,1,0,NA,252.83769031917825
4001,87,4,1,1,FALSE,1,10,1,1,0,NA,252.83769031917825
4001,357,2,2,0,FALSE,1,35,0,1,0.43182802685726696,1521575417,252.83769031917825
4001,183,1,3,0,FALSE,0,20,1,1,0,NA,252.83769031917825
4001,54,5,2,1,FALSE,1,6,1,1,0.010540674603174871,1521575497,252.83769031917825
4001,135,3,1,0,FALSE,1,15,0,1,0,NA,252.83769031917825
4001,177,1,3,0,FALSE,0,19,1,1,1.3425925925925921,1521575470,252.83769031917825
4001,114,3,1,0,FALSE,1,12,0,1,0.13404392764857986,1521575460,252.83769031917825
4001,100,2,2,0,FALSE,1,11,0,1,0.5029616013071889,1521575446,252.83769031917825
4001,39,5,2,1,FALSE,1,5,1,1,0,NA,252.83769031917825
4001,155,4,1,1,FALSE,1,17,1,1,0.14619883040935644,1521575527,252.83769031917825
4001,207,4,1,1,FALSE,0,22,0,1,0,NA,252.83769031917825
4001,159,2,2,0,FALSE,0,18,1,1,0,NA,252.83769031917825
4001,309,1,3,0,FALSE,0,31,1,1,0,NA,252.83769031917825
4001,31,2,2,0,TRUE,0,4,1,1,0,NA,252.83769031917825
4001,236,5,2,1,FALSE,1,24,1,1,0,NA,252.83769031917825
4001,259,3,1,0,FALSE,0,26,1,1,0,NA,252.83769031917825
4001,81,2,2,0,FALSE,0,9,1,1,0,NA,252.83769031917825
4001,349,2,2,0,FALSE,0,34,1,1,0,NA,252.83769031917825
4001,11,6,3,1,FALSE,1,1,1,1,0,NA,252.83769031917825
